Id_Linea,Linea,Inicio,Fin,Tipo
1,1,PLAZA DE CRISTO REY,PROSPERIDAD,Diario
2,2,PLAZA DE MANUEL BECERRA,AVENIDA DE REINA VICTORIA,Diario
3,3,PUERTA DE TOLEDO,PLAZA DE SAN AMARO,Diario
4,4,PLAZA DE CIUDAD LINEAL,PUERTA DE ARGANDA,Diario
5,5,PUERTA DEL SOL/SEVILLA,ESTACION DE CHAMARTIN,Diario
6,6,PLAZA DE JACINTO BENAVENTE,ORCASITAS,Diario
7,7,PLAZA DE ALONSO MARTINEZ,MANOTERAS,Diario
8,8,PLAZA DE LEGAZPI,VALDEBERNARDO,Diario
9,9,SEVILLA,HORTALEZA,Diario
10,10,PLAZA DE CIBELES,PALOMERAS,Diario
11,11,MARQUES DE VIANA,BARRIO BLANCO,Diario
12,12,PLAZA DE CRISTO REY,PASEO MARQUES DE ZAFRA,Diario
14,14,PLAZA DE CONDE DE CASAL,AVENIDA DE PIO XII,Diario
15,15,PUERTA DEL SOL/SEVILLA,LA ELIPA,Diario
16,16,MONCLOA,AVENIDA DE PIO XII,Diario
17,17,PLAZA MAYOR,COLONIA PARQUE DE EUROPA,Diario
18,18,PLAZA MAYOR,VILLAVERDE CRUCE,Diario
19,19,PLAZA DE CATALUÑA,PLAZA DE LEGAZPI,Diario
20,20,PUERTA DEL SOL/SEVILLA,PAVONES,Diario
21,21,PASEO DEL PINTOR ROSALES,BARRIO EL SALVADOR,Diario
22,22,PLAZA DE LEGAZPI,VILLAVERDE ALTO,Diario
23,23,PLAZA MAYOR,EL ESPINILLO,Diario
24,24,ATOCHA RENFE,POZO DEL TIO RAIMUNDO,Diario
25,25,OPERA,CASA DE CAMPO,Diario
26,26,PLAZA DE TIRSO DE MOLINA,DIEGO DE LEON,Diario
27,27,GLORIETA DE EMBAJADORES,PLAZA DE CASTILLA,Diario
28,28,PUERTA DE ALCALA,BARRIO DE CANILLEJAS,Diario
29,29,AVENIDA DE FELIPE II,MANOTERAS,Diario
30,30,AVENIDA DE FELIPE II,PAVONES,Diario
31,31,PLAZA MAYOR,ALUCHE,Diario
32,32,PLAZA DE JACINTO BENAVENTE,PAVONES,Diario
33,33,PRINCIPE PIO,CASA DE CAMPO,Diario
34,34,PLAZA DE CIBELES,LAS AGUILAS,Diario
35,35,PLAZA MAYOR,CARABANCHEL ALTO,Diario
36,36,ATOCHA,CAMPAMENTO,Diario
37,37,GLORIETA DE CUATRO CAMINOS,PUENTE DE VALLECAS,Diario
38,38,PLAZA DE MANUEL BECERRA,LAS ROSAS,Diario
39,39,OPERA,COLONIA SAN IGNACIO DE LOYOLA,Diario
40,40,TRIBUNAL,ALFONSO XIII,Diario
41,41,ATOCHA,COLONIA MANZANARES,Diario
42,42,PLAZA DE CASTILLA,BARRIO DE PEÑAGRANDE,Diario
43,43,AVENIDA DE FELIPE II,ESTRECHO,Diario
44,44,PLAZA DEL CALLAO,MARQUES DE VIANA,Diario
45,45,PLAZA DE LEGAZPI,AVENIDA DE LA REINA VICTORIA,Diario
46,46,SEVILLA,MONCLOA,Diario
47,47,ATOCHA,CARABANCHEL ALTO,Diario
48,48,PLAZA DE MANUEL BECERRA,BARRIO DE CANILLEJAS,Diario
49,49,PLAZA DE CASTILLA,ARROYO DEL FRESNO,Diario
50,50,PUERTA DEL SOL,AVENIDA DEL MANZANARES,Diario
51,51,PUERTA DEL SOL,PLAZA DEL PERU,Diario
52,52,PUERTA DEL SOL/SEVILLA,SANTAMARCA,Diario
53,53,PUERTA DEL SOL/SEVILLA,ARTURO SORIA,Diario
54,54,ATOCHA RENFE,CONGOSTO,Diario
55,55,ATOCHA,BATAN,Diario
56,56,DIEGO DE LEON,PUENTE DE VALLECAS,Diario
57,57,ATOCHA RENFE,ALTO DEL ARENAL,Diario
58,58,PUENTE VALLECAS,BARRIO DE SANTA EUGENIA,Diario
59,59,ATOCHA RENFE,COLONIA SAN CRISTOBAL DE LOS ANGELES,Diario
60,60,PLAZA DE LA CEBADA,ORCASITAS,Diario
61,61,MONCLOA,NARVAEZ,Diario
62,62,PRINCIPE PIO,LOS PUERTOS,Diario
63,63,AVENIDA DE FELIPE II,BARRIO DE SANTA EUGENIA,Diario
64,64,GLORIETA DE CUATRO CAMINOS,ARROYO DEL FRESNO,Diario
65,65,PLAZA DE JACINTO BENAVENTE,COLONIA GRAN CAPITAN,Diario
66,66,GLORIETA DE CUATRO CAMINOS,FUENCARRAL,Diario
67,67,PLAZA DE CASTILLA,BARRIO DE PEÑAGRANDE,Diario
68,C1,SENTIDO 1,SENTIDO 2,Diario
69,C2,SENTIDO 1,SENTIDO 2,Diario
70,70,PLAZA DE CASTILLA,ALSACIA,Diario
71,71,PLAZA DE MANUEL BECERRA,PUERTA DE ARGANDA,Diario
72,72,DIEGO DE LEON,HORTALEZA,Diario
73,73,DIEGO DE LEON,CANILLAS,Diario
74,74,PASEO DEL PINTOR ROSALES,PARQUE DE LAS AVENIDAS,Diario
75,75,PLAZA DEL CALLAO,COLONIA MANZANARES,Diario
76,76,PLAZA BEATA MARIA ANA DE JESUS,VILLAVERDE ALTO,Diario
77,77,PLAZA DE CIUDAD LINEAL,COLONIA FIN DE SEMANA,Diario
78,78,GLORIETA DE EMBAJADORES,BARRIO DE SAN FERMIN,Diario
79,79,PLAZA DE LEGAZPI,VILLAVERDE ALTO,Diario
81,81,OPORTO,HOSPITAL 12 DE OCTUBRE,Diario
82,82,MONCLOA,BARRIO DE PEÑAGRANDE,Diario
83,83,MONCLOA,BARRIO DEL PILAR,Diario
85,85,ATOCHA RENFE,BARRIO LOS ROSALES,Diario
86,86,ATOCHA RENFE,VILLAVERDE ALTO,Diario
87,87,PLAZA DE LA REPUBLICA DOMINICANA,LAS CARCAVAS,Diario
90,E,PLAZA DEL CONDE DE CASAL,SIERRA DE GUADALUPE,Universitario
91,F,GLORIETA DE CUATRO CAMINOS,CIUDAD UNIVERSITARIA,Universitario
92,G,MONCLOA,CIUDAD UNIVERSITARIA,Universitario
93,A,MONCLOA,CAMPUS SOMOSAGUAS,Universitario
96,H,ALUCHE,CAMPUS DE SOMOSAGUAS,Universitario
99,U,AVENIDA DE SENECA,PARANINFO,Universitario
100,100,MORATALAZ,VALDERRIVAS,Diario
101,101,CANILLEJAS,AEROPUERTO-BARAJAS,Diario
102,102,ATOCHA RENFE,ESTACION EL POZO,Diario
103,103,ESTACION EL POZO,ECOBULEVAR,Diario
104,104,PLAZA DE CIUDAD LINEAL,MAR DE CRISTAL,Diario
105,105,PLAZA DE CIUDAD LINEAL,BARAJAS,Diario
106,106,PLAZA DE MANUEL BECERRA,VICALVARO,Diario
107,107,PLAZA DE CASTILLA,HORTALEZA,Diario
108,108,OPORTO,CEMENTERIO DE CARABANCHEL,Diario
109,109,PLAZA DE CIUDAD LINEAL,CASTILLO DE UCLES,Diario
110,110,PLAZA DE MANUEL BECERRA,CEMENTERIO DE LA ALMUDENA,Diario
111,111,PUENTE DE VALLECAS,ENTREVIAS,Diario
112,112,MAR DE CRISTAL,BARRIO DEL AEROPUERTO,Diario
113,113,MENDEZ ALVARO,PLAZA DE CIUDAD LINEAL,Diario
114,114,AVENIDA DE AMERICA,BARRIO DEL AEROPUERTO,Diario
115,115,AVENIDA DE AMERICA,BARAJAS,Diario
116,116,GLORIETA DE EMBAJADORES,VILLAVERDE CRUCE,Diario
117,117,ALUCHE,COLONIA SAN IGNACIO DE LOYOLA,Diario
118,118,GLORIETA DE EMBAJADORES,AVENIDA DE LA PESETA,Diario
119,119,ATOCHA,BARRIO DE GOYA,Diario
120,120,PLAZA DE LIMA,HORTALEZA,Diario
121,121,CAMPAMENTO,HOSPITAL 12 DE OCTUBRE,Diario
122,122,AVENIDA DE AMERICA,CAMPO DE LAS NACIONES,Diario
123,123,PLAZA DE LEGAZPI,VILLAVERDE BAJO,Diario
124,124,GLORIETA DE CUATRO CAMINOS,LACOMA,Diario
125,125,MAR DE CRISTAL,HOSPITAL RAMON Y CAJAL,Diario
126,126,NUEVOS MINISTERIOS,BARRIO DEL PILAR,Diario
127,127,GLORIETA DE CUATRO CAMINOS,CIUDAD DE LOS PERIODISTAS,Diario
128,128,GLORIETA DE CUATRO CAMINOS,BARRIO DEL PILAR,Diario
129,129,PLAZA DE CASTILLA,MANOTERAS,Diario
130,130,VILLAVERDE ALTO,VICALVARO,Diario
131,131,CAMPAMENTO,VILLAVERDE ALTO,Diario
132,132,MONCLOA,HOSPITAL LA PAZ,Diario
133,133,PLAZA DEL CALLAO,MIRASIERRA,Diario
134,134,PLAZA DE CASTILLA|VAGUADA,MONTECARMELO,Diario
135,135,PLAZA DE CASTILLA,HOSPITAL RAMON Y CAJAL,Diario
136,136,PACIFICO,MADRID SUR,Diario
137,137,CIUDAD PUERTA DE HIERRO,FUENCARRAL,Diario
138,138,PLAZA DE ESPAÑA,ALUCHE,Diario
139,139,DEHESA DEL PRINCIPE,CARABANCHEL ALTO,Diario
140,140,PAVONES,CANILLEJAS,Diario
141,141,ATOCHA RENFE,BUENOS AIRES,Diario
142,142,PAVONES,ENSANCHE DE VALLECAS,Diario
143,143,PLAZA DE MANUEL BECERRA,VILLA DE VALLECAS,Diario
144,144,PAVONES,ENTREVIAS,Diario
145,145,PLAZA DEL CONDE DE CASAL,ENSANCHE DE VALLECAS,Diario
146,146,PLAZA DEL CALLAO,LOS MOLINOS,Diario
147,147,PLAZA DEL CALLAO,BARRIO DEL PILAR,Diario
148,148,PLAZA DEL CALLAO,PUENTE DE VALLECAS,Diario
149,149,TRIBUNAL,PLAZA DE CASTILLA,Diario
150,150,PUERTA DEL SOL/SEVILLA,COLONIA VIRGEN DEL CORTIJO,Diario
151,151,CANILLEJAS,BARAJAS,Diario
152,152,AVENIDA DE FELIPE II,MENDEZ ALVARO,Diario
153,153,LAS ROSAS,MAR DE CRISTAL,Diario
155,155,PLAZA ELIPTICA,ALUCHE,Diario
156,156,PLAZA DE MANUEL BECERRA,PLAZA DE LEGAZPI,Diario
160,160,MONCLOA,ARAVACA,Diario
161,161,MONCLOA,ESTACION DE ARAVACA,Diario
162,162,MONCLOA,EL BARRIAL,Diario
172,172,MAR DE CRISTAL,TELEFONICA,Diario
173,173,PLAZA DE CASTILLA,SANCHINARRO,Diario
174,174,PLAZA DE CASTILLA,SANCHINARRO ESTE,Diario
176,176,PLAZA DE CASTILLA,LAS TABLAS,Diario
177,177,PLAZA DE CASTILLA,MARQUES DE VIANA,Diario
178,178,PLAZA DE CASTILLA,MONTECARMELO,Diario
180,180,PLAZA DE LEGAZPI,CAJA MAGICA,Diario
200,200,AVENIDA DE AMERICA,AEROPUERTO,Diario
203,203,ATOCHA RENFE,AEROPUERTO,Diario
210,210,PLAZA DE MANUEL BECERRA,LA ELIPA,Diario
215,215,AVENIDA DE FELIPE II,PARQUE DE ROMA,Diario
247,247,ATOCHA,COLONIA SAN JOSE OBRERO,Diario
310,310,PACIFICO,ESTACION EL POZO,Diario
372,172SF,MAR DE CRISTAL,LAS TABLAS,Diario
401,E1,ATOCHA,PLAZA ELIPTICA,Diario
402,E2,AVENIDA DE FELIPE II,LAS ROSAS,Diario
403,E3,AVENIDA DE FELIPE II,PUERTA DE ARGANDA,Diario
451,T11,MAR DE CRISTAL,PARQUE EMPRESARIAL CRISTALIA,Trabajo
452,T23,PUERTA DE ARGANDA,POLIGONO INDUSTRIAL DE VICALVARO,Trabajo
453,T32,PLAZA DE LEGAZPI,MERCAMADRID-C.T.M,Trabajo
454,T31,ESTACION EL POZO,SIERRA DE GUADALUPE,Trabajo
455,T61,ESTACION DE CERCANIAS DE FUENCARRAL,LAS TABLAS,Trabajo
456,T41,VILLAVERDE ALTO,POLIGONO INDUSTRIAL LA RESINA,Trabajo
457,T62,PLAZA DE CASTILLA,ESTACION DE CHAMARTIN,Trabajo
481,H1,SIERRA DE GUADALUPE,HOSPITAL INFANTA LEONOR,Diario
501,N1,PLAZA DE CIBELES,SANCHINARRO,Nocturno
502,N2,PLAZA DE CIBELES,HORTALEZA,Nocturno
503,N3,PLAZA DE CIBELES,CANILLAS,Nocturno
504,N4,PLAZA DE CIBELES,BARAJAS,Nocturno
505,N5,PLAZA DE CIBELES,COLONIA FIN DE SEMANA,Nocturno
506,N6,PLAZA DE CIBELES,LAS ROSAS,Nocturno
507,N7,PLAZA DE CIBELES,VICALVARO,Nocturno
508,N8,PLAZA DE CIBELES,VALDEBERNARDO,Nocturno
509,N9,PLAZA DE CIBELES,ENSANCHE DE VALLECAS,Nocturno
510,N10,PLAZA DE CIBELES,PALOMERAS,Nocturno
511,N11,PLAZA DE CIBELES,MADRID SUR,Nocturno
512,N12,PLAZA DE CIBELES,BARRIO DE LOS ROSALES,Nocturno
513,N13,PLAZA DE CIBELES,COLONIA SAN CRISTOBAL DE LOS ANGELES,Nocturno
514,N14,PLAZA DE CIBELES,VILLAVERDE ALTO,Nocturno
515,N15,PLAZA DE CIBELES,ORCASUR,Nocturno
516,N16,PLAZA DE CIBELES,AVENIDA DE LA PESETA,Nocturno
517,N17,PLAZA DE CIBELES,CARABANCHEL ALTO,Nocturno
518,N18,PLAZA DE CIBELES,ALUCHE,Nocturno
519,N19,PLAZA DE CIBELES,COLONIA SAN IGNACIO DE LOYOLA,Nocturno
520,N20,PLAZA DE CIBELES,BARRIO DE PEÑAGRANDE,Nocturno
521,N21,PLAZA DE CIBELES,ARROYO DEL FRESNO,Nocturno
522,N22,PLAZA DE CIBELES,BARRIO DEL PILAR,Nocturno
523,N23,PLAZA DE CIBELES,MONTECARMELO,Nocturno
524,N24,PLAZA DE CIBELES,LAS TABLAS,Nocturno
525,N25,PLAZA DE ALONSO MARTINEZ,VILLA DE VALLECAS,Nocturno
526,N26,PLAZA DE ALONSO MARTINEZ,ALUCHE,Nocturno
527,N27,PLAZA DE CIBELES,AEROPUERTO,Nocturno
601,M1,PUERTA DEL SOL/SEVILLA,GLORIETA DE EMBAJADORES,Mini
602,M2,SEVILLA,ARGÜELLES,Mini
661,SE661,BUS DE LA NAVIDAD,BUS DE LA NAVIDAD,Bus Navidad
702,SE702,PLAZA ELIPTICA,CEMENTERIO SUR,Diario
704,SE704,PLAZA DE CASTILLA,CEMENTERIO DE FUENCARRAL,Diario
730,SE730,PRINCIPE PIO,PINAR DE SAN JOSE,SE
766,SE766,ATOCHA,POLIGONO INDUSTRIAL DE VALLECAS,SE
799,SE799,MAR DE CRISTAL,VALDEBEBAS,SE
